75180.000000,563.969654,232.954061,796.923715
75240.000000,557.953107,253.649429,811.602536
75300.000000,574.328843,244.417259,818.746102
75360.000000,617.204529,255.840697,873.045226
75420.000000,645.925512,305.508642,951.434153
75480.000000,651.129165,345.714376,996.843540
75540.000000,668.779854,398.076661,1066.856515
75600.000000,668.623647,460.879635,1129.503282
75660.000000,677.312890,528.270087,1205.582976
75720.000000,698.003647,549.113378,1247.117025
75780.000000,670.408950,596.620593,1267.029543
75840.000000,664.882763,823.938589,1488.821352
75900.000000,693.306760,1132.857489,1826.164249
75960.000000,703.439957,1168.376440,1871.816397
76020.000000,702.867079,984.773384,1687.640462
76080.000000,739.050842,980.557911,1719.608753
76140.000000,740.526594,1104.453760,1844.980354
76200.000000,666.400594,1165.894610,1832.295204
76260.000000,630.784327,1265.420529,1896.204856
76320.000000,658.378935,1259.135697,1917.514632
76380.000000,723.525029,1080.788203,1804.313231
76440.000000,786.817897,964.793779,1751.611675
76500.000000,767.447290,880.383648,1647.830938
76560.000000,746.224734,772.654523,1518.879257
76620.000000,788.172773,708.025850,1496.198624
76680.000000,788.106654,734.457565,1522.564219
76740.000000,753.932768,733.095956,1487.028724
76800.000000,701.855478,649.055659,1350.911137
76860.000000,661.187400,567.047028,1228.234428
76920.000000,699.942625,491.021622,1190.964247
76980.000000,730.605078,500.106428,1230.711506
77040.000000,692.332807,559.852818,1252.185625
77100.000000,857.970718,615.736042,1473.706761
77160.000000,1418.194503,644.168147,2062.362650
77220.000000,1683.265292,606.278187,2289.543479
77280.000000,1317.648694,665.420177,1983.068871
77340.000000,933.118424,740.326089,1673.444514
77400.000000,834.957542,721.309442,1556.266984
77460.000000,859.990381,677.147164,1537.137545
77520.000000,815.988398,622.205119,1438.193517
77580.000000,783.143278,613.792235,1396.935513
77640.000000,834.679969,627.188200,1461.868169
77700.000000,896.733391,603.426631,1500.160022
77760.000000,886.467090,573.659504,1460.126594
77820.000000,885.641838,564.455293,1450.097130
77880.000000,952.339624,542.197508,1494.537132
77940.000000,966.784696,499.505204,1466.289901
78000.000000,941.530948,485.398172,1426.929120
78060.000000,929.105253,550.590948,1479.696202
78120.000000,892.306488,711.778898,1604.085386
78180.000000,886.113996,894.918374,1781.032370
78240.000000,918.323422,971.776632,1890.100054
78300.000000,890.975690,886.855578,1777.831267
78360.000000,825.182704,725.989594,1551.172297
78420.000000,804.442328,634.032930,1438.475257
78480.000000,821.172893,562.066756,1383.239649
78540.000000,790.194418,474.277389,1264.471807
78600.000000,848.333673,496.778453,1345.112126
78660.000000,914.705378,608.457450,1523.162829
78720.000000,835.359278,662.172874,1497.532152
78780.000000,892.100569,679.756629,1571.857198
78840.000000,922.466994,744.223352,1666.690346
78900.000000,809.959804,807.834668,1617.794472
78960.000000,855.404031,880.805970,1736.210002
79020.000000,873.375875,928.116096,1801.491971
79080.000000,752.136938,881.590570,1633.727509
79140.000000,667.169577,805.859001,1473.028578
79200.000000,677.159294,814.600224,1491.759517
79260.000000,786.219182,821.953685,1608.172867
79320.000000,925.859728,727.004466,1652.864194
79380.000000,941.775321,635.609301,1577.384622
79440.000000,929.906179,649.026252,1578.932431
79500.000000,965.529194,731.272481,1696.801675
79560.000000,849.098343,781.355559,1630.453902
79620.000000,763.553915,763.593474,1527.147390
79680.000000,793.277008,749.596776,1542.873784
79740.000000,948.374160,833.328359,1781.702519
79800.000000,1200.631564,1009.608276,2210.239841
79860.000000,1059.731573,1113.752459,2173.484032
79920.000000,931.750130,1044.424049,1976.174179
79980.000000,1120.573544,962.926064,2083.499608
80040.000000,1180.604182,909.084040,2089.688222
80100.000000,1054.069253,836.506376,1890.575629
80160.000000,875.669784,793.532933,1669.202716
80220.000000,809.138809,776.354156,1585.492966
80280.000000,859.016859,765.174140,1624.190999
80340.000000,919.326620,770.072899,1689.399520
80400.000000,882.712641,673.619447,1556.332088
80460.000000,927.715978,528.007980,1455.723958
80520.000000,1124.942495,552.173914,1677.116408
80580.000000,1098.922389,655.106271,1754.028660
80640.000000,855.407113,739.395753,1594.802866
80700.000000,771.806461,892.116281,1663.922742
80760.000000,861.235255,1000.715242,1861.950497
80820.000000,940.297367,994.476135,1934.773503
80880.000000,970.053748,914.629326,1884.683074
80940.000000,941.562493,829.156947,1770.719440
81000.000000,970.481150,901.441465,1871.922616
81060.000000,984.860660,902.000248,1886.860908
81120.000000,836.668083,696.370750,1533.038833
81180.000000,790.558255,525.238716,1315.796971
81240.000000,885.525055,506.125657,1391.650712
81300.000000,1009.281765,515.460636,1524.742401
81360.000000,1109.849067,517.145292,1626.994359
81420.000000,1091.285563,632.459331,1723.744894
81480.000000,1061.497876,741.236226,1802.734102
81540.000000,1149.856780,774.970795,1924.827575
81600.000000,1267.704057,764.152499,2031.856556
81660.000000,1276.542709,750.208011,2026.750720
81720.000000,1179.210038,688.844021,1868.054059
81780.000000,1173.736364,636.478562,1810.214926
81840.000000,1213.981590,782.014528,1995.996118
81900.000000,1238.460277,1016.632770,2255.093047
81960.000000,1246.800320,1089.816322,2336.616642
82020.000000,1058.030171,941.613157,1999.643328
82080.000000,1106.445777,756.341058,1862.786836
82140.000000,1370.257833,701.700691,2071.958524
82200.000000,1172.631954,706.703228,1879.335182
82260.000000,924.197646,636.292508,1560.490154
82320.000000,1025.569547,533.115506,1558.685052
82380.000000,1182.799943,465.529754,1648.329697
82440.000000,1193.348318,459.149881,1652.498199
82500.000000,1118.320535,519.315911,1637.636446
82560.000000,1211.628733,644.588790,1856.217523
82620.000000,1457.368512,796.240370,2253.608882
82680.000000,1810.847606,1012.822836,2823.670443
82740.000000,2085.767828,1176.192290,3261.960119
82800.000000,1999.158465,992.080717,2991.239182
82860.000000,1788.477229,679.888913,2468.366142
82920.000000,1637.709589,526.900202,2164.609791
82980.000000,1567.845296,572.786613,2140.631909
83040.000000,1634.223610,765.458758,2399.682368
83100.000000,1749.712596,898.163503,2647.876099
83160.000000,1821.649471,1016.698653,2838.348124
83220.000000,1644.561854,1013.105693,2657.667547
83280.000000,1349.367572,767.085420,2116.452992
83340.000000,1179.983102,572.737939,1752.721042
83400.000000,1165.059355,546.836936,1711.896291
83460.000000,1147.483060,584.014545,1731.497604
83520.000000,1035.560237,601.181845,1636.742082
83580.000000,980.729271,631.807690,1612.536962
83640.000000,1003.249427,664.982941,1668.232368
83700.000000,1089.763923,731.254353,1821.018276
83760.000000,1141.829856,889.158600,2030.988456
83820.000000,1057.236296,831.803685,1889.039981
83880.000000,1019.319831,646.287876,1665.607708
83940.000000,1020.650047,623.006171,1643.656217
84000.000000,907.631602,607.193153,1514.824755
84060.000000,866.295628,535.138903,1401.434531
84120.000000,908.274715,538.899130,1447.173845
84180.000000,888.916742,648.415588,1537.332330
84240.000000,868.278048,666.411812,1534.689860
84300.000000,833.805863,635.257456,1469.063320
84360.000000,833.153925,646.575244,1479.729169
84420.000000,897.443773,631.522096,1528.965869
84480.000000,978.595437,612.957665,1591.553102
84540.000000,1043.438329,590.761548,1634.199877
84600.000000,966.782907,605.530324,1572.313231
84660.000000,1025.163437,587.828823,1612.992260
84720.000000,1310.688142,560.084332,1870.772474
84780.000000,1290.123004,596.389769,1886.512774
84840.000000,1146.593394,550.418373,1697.011767
84900.000000,1176.866975,509.890484,1686.757459
84960.000000,1187.059917,569.048413,1756.108330
85020.000000,1184.667688,596.666897,1781.334585
85080.000000,1142.337269,573.015783,1715.353052
85140.000000,1060.258246,533.365141,1593.623387
85200.000000,991.009027,489.751617,1480.760645
85260.000000,925.779792,428.388772,1354.168564
85320.000000,933.111853,406.617268,1339.729121
85380.000000,1046.055610,513.202269,1559.257880
85440.000000,1047.901699,650.161360,1698.063058
85500.000000,977.675057,655.883289,1633.558346
85560.000000,950.680038,629.414001,1580.094040
85620.000000,996.506775,712.021837,1708.528612
85680.000000,1132.011221,812.601148,1944.612370
85740.000000,1275.480266,898.064234,2173.544501
85800.000000,1296.844133,921.052433,2217.896567
85860.000000,1344.974385,795.232218,2140.206603
85920.000000,1607.118260,654.663209,2261.781469
85980.000000,1632.662299,577.595696,2210.257995
86040.000000,1225.343167,516.265440,1741.608607
86100.000000,929.488818,558.142849,1487.631667
86160.000000,920.064515,677.184697,1597.249213
86220.000000,934.451951,575.005974,1509.457925
86280.000000,861.334540,413.637519,1274.972059
86340.000000,836.500211,452.809953,1289.310163
86400.000000,928.959407,465.745336,1394.704742
86460.000000,1001.335878,463.766828,1465.102707
86520.000000,1075.981161,555.287192,1631.268353
86580.000000,1103.099724,603.730740,1706.830465
86640.000000,1179.360747,566.328017,1745.688764
86700.000000,1381.053936,576.846031,1957.899966
86760.000000,1381.278246,651.071479,2032.349725
86820.000000,1251.288835,702.490359,1953.779194
86880.000000,1233.786832,740.205268,1973.992100
86940.000000,1299.944893,768.257671,2068.202564
87000.000000,1411.278631,737.567041,2148.845672
87060.000000,1488.992062,632.796863,2121.788925
87120.000000,1510.271016,517.645303,2027.916320
87180.000000,1432.642532,476.742046,1909.384578
87240.000000,1297.893973,497.115826,1795.009799
87300.000000,1227.900924,506.237020,1734.137943
87360.000000,1214.875838,535.432690,1750.308529
87420.000000,1245.128668,609.245496,1854.374164
87480.000000,1309.592856,642.842021,1952.434877
87540.000000,1378.949233,663.890297,2042.839530
87600.000000,1374.033367,566.998356,1941.031723
87660.000000,1325.322652,414.188400,1739.511052
87720.000000,1375.944317,438.931823,1814.876139
87780.000000,1504.654930,608.721953,2113.376883
87840.000000,1554.312672,790.518262,2344.830934
87900.000000,1391.780346,870.763549,2262.543894
87960.000000,1324.416510,909.001211,2233.417721
88020.000000,1483.690467,935.982991,2419.673458
88080.000000,1502.810179,946.401866,2449.212044
88140.000000,1341.409140,905.110745,2246.519885
88200.000000,1294.816873,800.596817,2095.413690
88260.000000,1358.449396,706.525530,2064.974926
88320.000000,1330.631194,647.322122,1977.953316
88380.000000,1371.889733,650.330522,2022.220255
88440.000000,1693.851003,674.637762,2368.488765
88500.000000,1911.834251,568.872929,2480.707180
88560.000000,1911.595659,435.446232,2347.041891
88620.000000,2146.465572,416.575436,2563.041008
88680.000000,2184.517832,453.048619,2637.566451
88740.000000,1754.267060,508.486135,2262.753195
88800.000000,1565.858555,557.528326,2123.386882
88860.000000,1660.085876,641.466568,2301.552444
88920.000000,1673.314025,826.120494,2499.434518
88980.000000,1612.413076,934.751465,2547.164541
89040.000000,1645.600064,848.011384,2493.611448
89100.000000,1724.564739,875.028788,2599.593527
89160.000000,1670.595689,1067.116913,2737.712602
89220.000000,1538.478062,1081.025308,2619.503370
89280.000000,1366.982217,914.843555,2281.825772
89340.000000,1260.805047,860.072512,2120.877558
89400.000000,1557.524105,1035.320468,2592.844573
89460.000000,2156.490365,1092.909711,3249.400075
89520.000000,1978.891698,1029.416373,3008.308071
89580.000000,1338.314783,1040.427209,2378.741992
89640.000000,1152.805606,874.711950,2027.517556
89700.000000,1148.846320,640.302028,1789.148348
89760.000000,1187.920915,555.789607,1743.710521
89820.000000,1232.680978,622.561740,1855.242719
89880.000000,1412.453488,766.983458,2179.436947
89940.000000,1734.009721,897.165280,2631.175001
90000.000000,1805.385587,941.678231,2747.063817
90060.000000,1580.993330,861.899440,2442.892769
90120.000000,1509.419512,735.713771,2245.133282
90180.000000,1491.304728,632.471207,2123.775935
90240.000000,1342.525035,578.348708,1920.873743
90300.000000,1318.392767,587.030489,1905.423256
90360.000000,1373.032062,635.620269,2008.652331
90420.000000,1371.632578,667.570929,2039.203506
90480.000000,1418.528216,669.308136,2087.836352
90540.000000,1456.678855,638.618225,2095.297081
90600.000000,1566.292929,614.412296,2180.705225
90660.000000,1839.352732,669.234985,2508.587718
90720.000000,1712.806172,760.589924,2473.396096
90780.000000,1453.774689,863.841837,2317.616525
90840.000000,1404.365519,906.097350,2310.462869
90900.000000,1280.448126,853.846888,2134.295014
90960.000000,1272.895305,939.644430,2212.539735
91020.000000,1422.397237,1122.840718,2545.237955
91080.000000,1473.743384,1089.952560,2563.695944
91140.000000,1437.885264,965.318332,2403.203596
91200.000000,1424.211015,895.513797,2319.724812
91260.000000,1525.697991,805.845005,2331.542996
91320.000000,1624.362376,737.584211,2361.946587
91380.000000,1556.452245,709.078493,2265.530738
91440.000000,1609.054451,708.010982,2317.065433
91500.000000,1776.265718,727.070048,2503.335766
91560.000000,1757.372502,783.718904,2541.091405
91620.000000,1669.452275,902.279237,2571.731511
91680.000000,1655.568037,1014.672197,2670.240234
91740.000000,1637.933082,1015.565177,2653.498260
91800.000000,1678.457176,848.511536,2526.968711
91860.000000,1696.935498,670.818839,2367.754337
91920.000000,1472.350420,625.331606,2097.682026
91980.000000,1212.575981,595.258292,1807.834272
92040.000000,1246.457802,530.179537,1776.637339
92100.000000,1394.777878,503.787919,1898.565797
92160.000000,1414.400758,524.360767,1938.761524
92220.000000,1418.458749,676.710643,2095.169393
92280.000000,1355.219109,942.665382,2297.884491
92340.000000,1280.748571,986.938736,2267.687307
92400.000000,1276.701805,873.947542,2150.649347
92460.000000,1250.362974,744.195710,1994.558684
92520.000000,1262.090972,580.927312,1843.018284
92580.000000,1205.025022,553.998566,1759.023588
92640.000000,1177.112180,637.404472,1814.516651
92700.000000,1248.489335,666.902404,1915.391739
92760.000000,1259.839917,584.424051,1844.263968
92820.000000,1228.899051,502.986677,1731.885728
92880.000000,1229.527943,522.777612,1752.305555
92940.000000,1250.310079,584.245904,1834.555982
93000.000000,1263.577697,636.575141,1900.152838
93060.000000,1293.488919,710.959416,2004.448335
93120.000000,1363.080693,718.759229,2081.839921
93180.000000,1398.679353,665.336531,2064.015883
93240.000000,1447.003928,677.248989,2124.252916
93300.000000,1464.892138,732.168455,2197.060593
93360.000000,1384.697781,767.699603,2152.397385
93420.000000,1349.635083,821.886917,2171.522000
93480.000000,1419.538887,884.841608,2304.380494
93540.000000,1567.899873,823.208576,2391.108449
93600.000000,1699.818988,759.903852,2459.722840
93660.000000,1669.121014,771.035984,2440.156999
93720.000000,1575.976238,735.505681,2311.481919
93780.000000,1576.058795,661.366766,2237.425562
93840.000000,1578.472982,629.770621,2208.243602
93900.000000,1580.519118,710.463491,2290.982609
93960.000000,1639.873146,738.989154,2378.862300
94020.000000,1724.406170,735.426915,2459.833085
94080.000000,1745.367168,859.506725,2604.873893
94140.000000,1730.777984,890.061584,2620.839568
94200.000000,1764.070333,796.574570,2560.644903
94260.000000,1704.138900,777.600277,2481.739176
94320.000000,1548.396616,782.396641,2330.793257
94380.000000,1520.110540,773.307851,2293.418391
94440.000000,1600.636423,875.646733,2476.283155
94500.000000,1650.096353,1060.886068,2710.982421
94560.000000,1750.967273,1211.157077,2962.124350
94620.000000,1996.816337,1251.652737,3248.469075
94680.000000,2076.393557,1181.959329,3258.352886
94740.000000,1987.835536,1094.776012,3082.611548
94800.000000,2003.852250,988.826580,2992.678830
94860.000000,1882.518190,891.959278,2774.477468
94920.000000,1693.687282,832.587037,2526.274319
94980.000000,1675.042038,805.994274,2481.036312
95040.000000,1737.386010,826.991358,2564.377368
95100.000000,1676.664173,877.927850,2554.592024
95160.000000,1534.029025,1009.486574,2543.515600
95220.000000,1537.829076,1114.819422,2652.648499
95280.000000,1566.568362,1055.615684,2622.184046
95340.000000,1528.371814,962.512532,2490.884346
95400.000000,1699.940554,957.816759,2657.757313
95460.000000,2121.951253,1000.756421,3122.707674
95520.000000,2079.803209,950.791817,3030.595027
95580.000000,1765.636933,890.254995,2655.891928
95640.000000,1627.667988,921.097210,2548.765198
95700.000000,1555.267255,995.568670,2550.835924
95760.000000,1683.186503,1089.693612,2772.880115
95820.000000,1831.286010,1108.005092,2939.291102
95880.000000,1869.299416,1068.574717,2937.874133
95940.000000,1803.524796,1066.502722,2870.027518
96000.000000,1673.523326,1095.074502,2768.597827
96060.000000,1682.566339,1095.767303,2778.333643
96120.000000,1747.466187,1080.753492,2828.219679
96180.000000,1761.147396,1097.534729,2858.682125
96240.000000,1856.644647,1120.705501,2977.350148
96300.000000,1982.321697,1092.294547,3074.616243
96360.000000,2087.095030,1057.762626,3144.857656
96420.000000,2237.725752,1083.870167,3321.595919
96480.000000,2468.338135,1124.576581,3592.914716
96540.000000,2666.260455,1172.242297,3838.502753
96600.000000,2671.631181,1226.198086,3897.829266
96660.000000,2537.383849,1220.743428,3758.127277
96720.000000,2279.707298,1236.474019,3516.181317
96780.000000,2086.843728,1323.550231,3410.393958
96840.000000,2083.981697,1293.478848,3377.460545
96900.000000,2267.140456,1208.161403,3475.301859
96960.000000,2565.627275,1198.273674,3763.900949
97020.000000,2491.777945,1191.122964,3682.900909
97080.000000,2412.167293,1202.741185,3614.908478
97140.000000,2691.255457,1253.069307,3944.324764
97200.000000,2783.460179,1319.686030,4103.146209
97260.000000,2652.377000,1425.968934,4078.345934
97320.000000,2469.449047,1583.552561,4053.001608
97380.000000,2288.560910,1673.090008,3961.650918
97440.000000,2168.901142,1695.045493,3863.946635
97500.000000,2147.610008,1683.341890,3830.951898
97560.000000,2275.857552,1592.038263,3867.895815
97620.000000,2368.643088,1525.911843,3894.554931
97680.000000,2321.645835,1518.899559,3840.545394
97740.000000,2225.014427,1519.533753,3744.548180
97800.000000,2195.597050,1547.294073,3742.891123
97860.000000,2283.663088,1516.826136,3800.489224
97920.000000,2234.088351,1410.495657,3644.584009
97980.000000,2031.324961,1311.990967,3343.315928
98040.000000,1948.786604,1271.599076,3220.385680
98100.000000,1978.675420,1343.210339,3321.885759
98160.000000,1985.680470,1433.855207,3419.535677
98220.000000,1821.797826,1433.001491,3254.799317
98280.000000,1657.528498,1404.597771,3062.126270
98340.000000,1638.329576,1437.516752,3075.846328
98400.000000,1667.428468,1517.785926,3185.214394
98460.000000,1700.148593,1554.651025,3254.799619
98520.000000,1727.199475,1479.562502,3206.761977
98580.000000,1742.400311,1385.821895,3128.222207
98640.000000,1711.630648,1321.100681,3032.731328
98700.000000,1750.989655,1258.768234,3009.757889
98760.000000,1798.345139,1224.113203,3022.458341
98820.000000,1664.060809,1212.510936,2876.571746
98880.000000,1561.592558,1140.122505,2701.715062
98940.000000,1652.785804,1093.502031,2746.287836
99000.000000,1758.016505,1217.232224,2975.248728
99060.000000,1686.828607,1345.621866,3032.450473
99120.000000,1592.944023,1335.319449,2928.263471
99180.000000,1706.086484,1327.947643,3034.034127
99240.000000,1783.413714,1367.984169,3151.397882
99300.000000,1726.790498,1299.017361,3025.807859
99360.000000,1733.670109,1160.463220,2894.133329
99420.000000,1874.193821,1003.498933,2877.692754
99480.000000,1928.255320,872.726575,2800.981895
99540.000000,1808.346731,865.528948,2673.875678
99600.000000,1712.052858,938.553432,2650.606291
99660.000000,1674.377972,1004.873822,2679.251794
99720.000000,1708.464938,1060.318797,2768.783735
99780.000000,1703.514299,1166.732650,2870.246948
99840.000000,1608.923992,1308.275594,2917.199586
99900.000000,1548.145239,1298.563624,2846.708863
99960.000000,1594.982152,1187.637863,2782.620015
100020.000000,1703.943289,1199.815186,2903.758475
100080.000000,1849.723445,1203.604086,3053.327531
100140.000000,2004.610997,1115.093112,3119.704110
100200.000000,2118.267703,1044.770274,3163.037977
100260.000000,2260.145573,1011.489852,3271.635425
100320.000000,2368.371446,1013.271385,3381.642830
100380.000000,2203.236496,1015.664501,3218.900997
100440.000000,2017.897811,987.042245,3004.940056
100500.000000,2136.913086,982.027487,3118.940573
100560.000000,2276.143499,1018.223881,3294.367380
100620.000000,2108.047448,1036.321243,3144.368691
100680.000000,1918.838072,1048.366760,2967.204832
100740.000000,1917.074337,1102.936531,3020.010867
100800.000000,1987.866725,1133.537122,3121.403846
100860.000000,2027.413329,1167.085509,3194.498838
100920.000000,1952.988058,1254.977661,3207.965720
100980.000000,1907.748431,1246.036872,3153.785304
101040.000000,1904.541512,1145.038253,3049.579765
101100.000000,1950.223230,1079.577958,3029.801188
101160.000000,2106.685662,1046.848839,3153.534501
101220.000000,2209.537648,1084.642735,3294.180383
101280.000000,2288.222196,1177.092893,3465.315090
101340.000000,2341.678433,1172.443703,3514.122136
101400.000000,2307.831974,1063.560020,3371.391994
101460.000000,2319.202849,959.969720,3279.172570
101520.000000,2279.055398,991.046494,3270.101891
101580.000000,2298.753532,1175.209852,3473.963384
101640.000000,2399.682158,1328.871073,3728.553232
101700.000000,2245.151971,1305.540255,3550.692226
101760.000000,2004.227662,1164.135291,3168.362953
101820.000000,2042.210371,1084.302222,3126.512593
101880.000000,2091.835544,1056.058137,3147.893681
101940.000000,1959.535434,1045.276702,3004.812136
102000.000000,1838.388699,1037.089746,2875.478445
102060.000000,1803.593491,1030.680989,2834.274479
102120.000000,1880.741172,1096.286977,2977.028149
102180.000000,2070.620733,1135.015018,3205.635750
102240.000000,2126.193878,1061.918536,3188.112415
102300.000000,2068.471147,971.471573,3039.942720
102360.000000,2107.992054,939.278577,3047.270631
102420.000000,2140.013869,990.716989,3130.730858
102480.000000,2126.009892,1129.371194,3255.381086
102540.000000,2029.035102,1237.291779,3266.326881
102600.000000,1876.987032,1219.546386,3096.533418
102660.000000,1841.806706,1126.276697,2968.083403
102720.000000,1893.309298,1060.224154,2953.533451
102780.000000,1909.363106,1044.566039,2953.929145
102840.000000,1924.045676,962.172341,2886.218017
102900.000000,1960.957056,863.193357,2824.150413
102960.000000,1948.951363,881.490015,2830.441378
103020.000000,1889.606180,969.541344,2859.147524
103080.000000,1884.302034,1085.662372,2969.964406
103140.000000,2013.021286,1121.093535,3134.114821
103200.000000,2243.945387,1039.449237,3283.394624
103260.000000,2427.478093,969.573605,3397.051699
103320.000000,2366.694931,938.615354,3305.310285
103380.000000,2208.863981,960.728804,3169.592785
103440.000000,2082.738443,1013.503844,3096.242287
103500.000000,1879.325658,1024.019669,2903.345327
103560.000000,1747.718934,1081.489213,2829.208147
103620.000000,1801.092995,1246.408367,3047.501362
103680.000000,1778.719589,1296.773317,3075.492907
103740.000000,1789.579299,1083.501483,2873.080782
103800.000000,2063.197306,853.798751,2916.996057
103860.000000,2203.401774,820.210557,3023.612331
103920.000000,2099.373054,908.724768,3008.097822
103980.000000,1932.671639,982.790349,2915.461988
104040.000000,1983.489654,998.045333,2981.534986
104100.000000,2066.645177,937.851620,3004.496798
104160.000000,1903.421750,874.692506,2778.114256
104220.000000,1800.732776,862.198657,2662.931433
104280.000000,1910.997034,872.150826,2783.147860
104340.000000,2054.394125,918.508198,2972.902323
104400.000000,2006.108290,979.460175,2985.568464
104460.000000,2039.326604,1049.429078,3088.755682
104520.000000,2356.457808,1149.137590,3505.595398
104580.000000,2542.559788,1197.561643,3740.121432
104640.000000,2471.748514,1146.667424,3618.415937
104700.000000,2412.582954,1038.606215,3451.189169
104760.000000,2377.583195,1015.193354,3392.776549
104820.000000,2324.124532,1037.188042,3361.312574
104880.000000,2292.043592,996.322766,3288.366358
104940.000000,2295.563624,1110.853101,3406.416725
105000.000000,2250.706183,1497.284855,3747.991038
105060.000000,2193.872392,1785.134666,3979.007058
105120.000000,2251.303654,1720.113950,3971.417604
105180.000000,2386.062366,1567.058346,3953.120711
105240.000000,2574.721291,1458.493247,4033.214539
105300.000000,2509.237155,1356.873766,3866.110921
105360.000000,2121.916666,1390.269937,3512.186603
105420.000000,1942.750104,1571.817724,3514.567827
105480.000000,2026.117688,1708.001778,3734.119466
105540.000000,2089.294504,1579.346613,3668.641116
105600.000000,2134.823618,1387.012053,3521.835671
105660.000000,2200.426706,1304.502296,3504.929002
105720.000000,2319.703857,1246.150812,3565.854669
105780.000000,2571.641235,1283.354588,3854.995823
105840.000000,2773.485689,1332.323352,4105.809041
105900.000000,2571.406226,1418.934955,3990.341180
105960.000000,2264.052366,1494.318986,3758.371352
106020.000000,2229.761227,1388.640619,3618.401846
106080.000000,2320.835803,1268.727783,3589.563586
106140.000000,2406.263755,1201.107101,3607.370857
106200.000000,2457.528319,1128.074954,3585.603273
106260.000000,2480.854614,1127.013815,3607.868430
106320.000000,2400.582618,1177.291099,3577.873717
106380.000000,2293.234916,1208.772132,3502.007049
106440.000000,2315.986578,1189.409959,3505.396537
106500.000000,2316.062369,1186.929219,3502.991587
106560.000000,2288.844847,1218.352607,3507.197454
106620.000000,2240.168057,1152.443301,3392.611359
106680.000000,2140.198948,1018.393279,3158.592227
106740.000000,2051.747425,975.452811,3027.200236
106800.000000,1983.082336,1028.619626,3011.701962
106860.000000,1970.345636,1175.553236,3145.898872
106920.000000,1951.421969,1351.550773,3302.972742
106980.000000,1944.273384,1283.469414,3227.742798
107040.000000,2202.298209,1083.114668,3285.412876
107100.000000,2824.389765,1054.344791,3878.734556
107160.000000,3283.772441,1106.189893,4389.962333
107220.000000,3360.487282,1077.737017,4438.224299
107280.000000,3140.174205,993.136538,4133.310742
107340.000000,2633.163563,934.493468,3567.657031
107400.000000,2283.616150,904.859362,3188.475512
107460.000000,2181.190633,853.329010,3034.519643
107520.000000,2102.071879,742.683734,2844.755613
107580.000000,2063.865063,661.332692,2725.197756
107640.000000,2015.948120,646.133618,2662.081738
107700.000000,2039.764039,653.164201,2692.928240
107760.000000,2043.893325,697.123143,2741.016467
107820.000000,1933.265302,796.796644,2730.061946
107880.000000,1960.455498,867.691265,2828.146763
107940.000000,2244.569265,818.814362,3063.383626
108000.000000,2413.649042,717.699343,3131.348385
108060.000000,2195.507555,680.059985,2875.567540
108120.000000,2045.986810,694.533518,2740.520329
108180.000000,2110.062524,707.748940,2817.811464
108240.000000,2086.800016,727.492852,2814.292868
108300.000000,2049.538289,766.499227,2816.037516
108360.000000,2047.450424,893.794172,2941.244596
108420.000000,2023.210354,1084.165187,3107.375540
108480.000000,1976.572454,1078.743686,3055.316140
108540.000000,1881.359878,925.927565,2807.287443
108600.000000,1907.565111,951.109907,2858.675018
108660.000000,1980.200936,1019.915790,3000.116726
108720.000000,1888.053188,943.690960,2831.744148
108780.000000,1824.203708,937.309766,2761.513474
108840.000000,1808.249448,1007.654683,2815.904131
108900.000000,1802.625637,998.037273,2800.662910
108960.000000,1831.879036,958.056735,2789.935772
109020.000000,1835.402557,916.924987,2752.327544
109080.000000,1830.978782,876.325140,2707.303923
109140.000000,1806.237172,857.147369,2663.384542
109200.000000,1863.480236,886.427338,2749.907573
109260.000000,1987.828620,934.697337,2922.525957
109320.000000,1905.465471,945.688033,2851.153504
109380.000000,1765.220430,925.075011,2690.295441
109440.000000,1826.427941,948.595262,2775.023203
109500.000000,1884.457093,1040.151289,2924.608382
109560.000000,1827.971320,995.261509,2823.232829
109620.000000,1748.777177,861.201703,2609.978880
109680.000000,1784.870528,828.151162,2613.021690
109740.000000,1867.002859,747.107477,2614.110336
109800.000000,1855.827853,651.068920,2506.896773
109860.000000,1859.153955,666.951887,2526.105842
109920.000000,1853.636980,693.573338,2547.210318
109980.000000,1786.236198,713.455728,2499.691926
110040.000000,1716.651759,718.085014,2434.736773
110100.000000,1717.292430,697.004968,2414.297398
110160.000000,1751.456088,677.381572,2428.837661
110220.000000,1739.834045,658.295392,2398.129437
110280.000000,1752.469561,647.032905,2399.502466
110340.000000,1809.365158,667.277150,2476.642309
110400.000000,1819.188901,698.288920,2517.477821
110460.000000,1744.373106,705.036182,2449.409288
110520.000000,1757.207334,673.420224,2430.627558
110580.000000,1948.678605,643.603203,2592.281808
110640.000000,2263.183127,659.202804,2922.385930
110700.000000,2317.714439,709.330828,3027.045267
110760.000000,1995.948117,731.616270,2727.564387
110820.000000,1799.983787,678.291898,2478.275685
110880.000000,1789.355543,658.036747,2447.392290
110940.000000,1788.153606,697.059015,2485.212621
111000.000000,1737.268647,662.653645,2399.922292
111060.000000,1669.486672,550.741516,2220.228188
111120.000000,1659.943476,459.003712,2118.947188
111180.000000,1631.449408,449.580566,2081.029974
111240.000000,1589.575358,521.994125,2111.569483
111300.000000,1560.633744,617.773160,2178.406904
111360.000000,1642.758537,662.206678,2304.965215
111420.000000,1778.124117,626.223931,2404.348048
